"Message",Low,"Starting .NET Native compilation"
"Message",Normal,"Running 'StaticInitData' transform, heap at 184 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 189 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 190 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 195 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 195 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 195 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 195 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 200 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 200 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 200 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 200 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 200 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 201 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 201 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 201 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 201 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 202 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 228 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  6239 |        141 | Analysis"
"Message",Normal,"  1777 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  1137 |        -10 | Mcg"
"Message",Normal,"   574 |         15 | ReducedCopyInitialize"
"Message",Normal,"   556 |        -47 | WriteAssemblies"
"Message",Normal,"   322 |          9 | ReducedCopyComplete"
"Message",Normal,"   294 |         26 | Reducer"
"Message",Normal,"   233 |        -56 | ReducedCopyMethodBodies"
"Message",Normal,"   174 |         15 | DumpNativeResources"
"Message",Normal,"    74 |          8 | ReducedCopyPopulateTypes"
"Message",Normal,"    69 |         10 | ReducedCopyLateMetadata"
"Message",Normal,"    44 |          5 | CreateMetadata"
"Message",Normal,"    37 |          5 | StaticInitData"
"Message",Normal,"    27 |          5 | LazyGenerics"
"Message",Normal,"    26 |          2 | McgRedirect"
"Message",Normal,"    25 |          2 | McgTypeOf"
"Message",Normal,"    25 |          3 | TypeofTypeHandle"
"Message",Normal,"    14 |          0 | McgRedirect"
"Message",Normal,"    13 |          0 | SaveRVAStatics"
"Message",Normal,"     8 |          0 | ResourceExtractor"
"Message",Normal,"     7 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"     6 |          0 | McgFixups"
"Message",Normal,"     5 |          1 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     5 |          1 | GetType"
"Message",Normal,"     4 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     3 |          0 | ScrubOpenCalls"
"Message",Normal,"     2 |          0 | McgAccessor"
"Message",Normal,"     2 |          1 | Delegate"
"Message",Normal,"     2 |          0 | ReflectionIntrinsics"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | ReducedCopyCleanup"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | ReflectionInvoke"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\te20ha3\source\repos\CNG Matvisare v2\CNG Matvisare v2\obj\x64\Release\ilc\intermediate\MDIL\CNG Matvisare v2.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.28605.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 717 methods."
"Message",Low,"Scanning 2261 methods."
"Message",Low,"Scanning 1108 methods."
"Message",Low,"Scanning 359 methods."
"Message",Low,"Scanning 248 methods."
"Message",Low,"Scanning 117 methods."
"Message",Low,"Scanning 64 methods."
"Message",Low,"Scanning 57 methods."
"Message",Low,"Scanning 19 methods."
"Message",Low,"Scanning 9 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 20 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 5072 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   2196"
"Message",Low,"Metadata blob size:          113435"
"Message",Low,"Method RVA - token map size: 17568"
"Message",Low,"Total native size:           131003"
"Message",Low,"Successfully generated 'C:\Users\te20ha3\source\repos\CNG Matvisare v2\CNG Matvisare v2\obj\x64\Release\ilc\intermediate\MDIL\CNG Matvisare v2.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\te20ha3\source\repos\CNG Matvisare v2\CNG Matvisare v2\obj\x64\Release\ilc\intermediate\MDIL\CNG Matvisare v2.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\te20ha3\source\repos\CNG Matvisare v2\CNG Matvisare v2\obj\x64\Release\ilc\intermediate\MDIL\CNG Matvisare v2.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     7641 |     7641 |     7641 |     7641 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       7641 ms"
"Message",Normal,"System time per command: 7641 ms"
"Message",Normal,"Total duration:          7641 ms"
"Message",Normal,"Total lifetime:          7641 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\te20ha3\source\repos\CNG Matvisare v2\CNG Matvisare v2\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\te20ha3\source\repos\CNG Matvisare v2\CNG Matvisare v2\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\te20ha3\source\repos\CNG Matvisare v2\CNG Matvisare v2\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\te20ha3\source\repos\CNG Matvisare v2\CNG Matvisare v2\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       47 |       47 |       47 |       47 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          47 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\te20ha3\source\repos\CNG Matvisare v2\CNG Matvisare v2\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\te20ha3\source\repos\CNG Matvisare v2\CNG Matvisare v2\obj\x64\Release\ilc\intermediate\ILTransformed\CNG Matvisare v2.res' at offset 0."
"Message",Normal," Added 'C:\Users\te20ha3\source\repos\CNG Matvisare v2\CNG Matvisare v2\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1448."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\te20ha3\source\repos\CNG Matvisare v2\CNG Matvisare v2\obj\x64\Release\ilc\intermediate\rhbindargs.CNG Matvisare v2.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\te20ha3\source\repos\CNG Matvisare v2\CNG Matvisare v2\obj\x64\Release\ilc\intermediate\MDIL\CNG Matvisare v2.mdilexe"
"Message",Low,"MDILPDB: C:\Users\te20ha3\source\repos\CNG Matvisare v2\CNG Matvisare v2\obj\x64\Release\ilc\intermediate\MDIL\CNG Matvisare v2.mdilpdb"
"Message",Low,"IL: C:\Users\te20ha3\source\repos\CNG Matvisare v2\CNG Matvisare v2\obj\x64\Release\ilc\intermediate\MDIL\CNG Matvisare v2.ilexe"
"Message",Low,"NI: C:\Users\te20ha3\source\repos\CNG Matvisare v2\CNG Matvisare v2\obj\x64\Release\ilc\intermediate\Native\CNG Matvisare v2.dll"
"Message",Low,"SHIM: C:\Users\te20ha3\source\repos\CNG Matvisare v2\CNG Matvisare v2\obj\x64\Release\ilc\intermediate\Native\CNG Matvisare v2.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\te20ha3\source\repos\CNG Matvisare v2\CNG Matvisare v2\obj\x64\Release\ilc\intermediate\Native\CNG Matvisare v2.pdb"
"Message",Low,"Produced C:\Users\te20ha3\source\repos\CNG Matvisare v2\CNG Matvisare v2\obj\x64\Release\ilc\intermediate\Native\CNG Matvisare v2.dll in 0.759 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\te20ha3\source\repos\CNG Matvisare v2\CNG Matvisare v2\obj\x64\Release\ilc\intermediate\rhbindargs.CNG Matvisare v2.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      797 |      797 |      781 |      797 | [0] rhbind CNG Matvisare v2"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       797 ms"
"Message",Normal,"System time per command: 797 ms"
"Message",Normal,"Total duration:          781 ms"
"Message",Normal,"Total lifetime:          797 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
